       -0.32338876, -0.07268421,  0.07776974, -0.0030499 , -0.13354342,
        0.24091135, -0.04761397,  0.06124715,  0.19405008, -0.51812068,
       -0.05238771, -0.38234691, -0.113073  , -0.09060122,  0.07182899,
       -0.00243074, -0.3127693 , -0.0804797 ,  0.25012785, -0.32905001,
       -0.11976415, -0.12180416, -0.40845519, -0.47580692, -0.16601615,
       -0.08279054,  0.06987472, -0.08144837, -0.62490374, -0.04442209,
        0.73425772,  0.18185703,  0.60378775,  0.12711966,  0.10696982,
       -0.38004198, -0.38169572, -0.2793254 ,  0.06548975, -0.00566588,
       -0.38157878, -0.24386181,  0.62763862,  0.32790467,  0.55659018,
        0.76615707,  0.12731823, -0.71693678, -0.38940418, -0.05728669,
        0.07048276]), array([-0.01463937, -0.02498072,  0.11723421,  0.11963562,  0.04840633,
        0.3339012 ,  0.44137515,  0.25383539,  0.63047147,  0.41055715,
       -0.17586604, -0.0705085 ,  0.00569231,  0.09644706, -0.03213256,
        0.09080135, -0.10502184, -0.19684846,  0.26351678,  0.14760961,
       -0.20137647,  0.22689387, -0.01877192, -0.02105293,  0.01636786,
        0.1116736 , -0.25019358, -0.03484484, -0.16412573, -0.13684985,
        0.31701663,  0.33027122, -0.04664929, -0.49930702, -0.05022326,
       -0.11183333, -0.01607844,  0.06286179, -0.25243896,  0.00504506,
       -0.42952745, -0.28267199,  0.1782528 ,  0.3739155 , -0.03807241,
        0.02023479,  0.0239784 ,  0.00727919, -0.02159571, -0.06338941,
       -0.20411267, -0.04581956,  0.09446385,  0.26182423, -0.04366606,
        0.08010957, -0.46868644, -0.44770383, -0.01697194, -0.07981071,
       -0.01890669, -0.12262126, -0.39733979, -0.32048729,  0.14145876,
        0.26372281,  0.11596151,  0.10181201, -0.64425345, -0.50514482,
       -0.386196  , -0.07575895, -0.02143243, -0.02956396, -0.28821156,
       -0.15373912,  0.34687029,  0.36821843, -0.08884379,  0.03103429,
       -0.44084963, -0.65362765, -0.47412203, -0.07978918, -0.02143156,
       -0.03380512, -0.16556562, -0.35574692, -0.24366533,  0.36259453,
        0.21659175,  0.21836154, -0.06159905, -0.35993334, -0.55721352,
       -0.11989517, -0.01301854,  0.05203113, -0.12105245,  0.3072543 ,
        0.09066409, -0.00308848,  0.07861427,  0.31929776,  0.19641141,
       -0.5501019 , -0.2759109 , -0.11066831, -0.01859225, -0.05258493,
        0.06981419,  0.19151244,  0.10212237, -0.26428524, -0.23757473,
        0.45686609, -0.34614365, -0.17692783,  0.01624031, -0.04013347,
       -0.0134746 ]), array([-0.07871936,  0.0124388 ,  0.08779516,  0.05859263,  0.14566347,
        0.28069516,  0.59519873,  0.42995794,  0.54621832,  0.22094319,
       -0.28014995, -0.21289884, -0.05200251, -0.03936168, -0.22037572,
        0.28462995,  0.00879415, -0.05240256,  0.90715181,  0.58496983,
       -0.14591845, -0.02911428, -0.21908714, -0.16126523, -0.08860766,
       -0.01152574, -0.22920228, -0.02161258, -0.04870766, -0.18854018,
        0.8210358 ,  0.45735215, -0.22051401, -0.25333272, -0.16854259,
       -0.11112486, -0.10575983, -0.18740955, -0.17468482,  0.08106872,
       -0.60328932, -0.63531319, -0.00354329,  0.44492287, -0.16285766,
       -0.14045651, -0.12764926, -0.01701252, -0.0863369 , -0.19919378,
       -0.21762365, -0.12165515, -0.0810468 , -0.10487643, -0.38652263,
       -0.27778233, -0.37385588, -0.26619193,  0.15358997,  0.05352829,
       -0.07566294, -0.25251541, -0.45505929, -0.41631708,  0.2864473 ,
       -0.09015666, -0.08173516,  0.48957681, -0.43000364, -0.13323013,
       -0.16893829, -0.01843006, -0.07624878, -0.11394657, -0.41167094,
       -0.2995984 ,  0.48178071,  0.4418649 ,  0.17318892,  0.75680288,
       -0.28228302, -0.5069787 , -0.1713501 , -0.05627757, -0.07790971,
       -0.10940418, -0.23511718, -0.34703551, -0.33511279,  0.49219131,
        0.32199775,  0.54638579,  0.14835199, -0.08870984, -0.54079792,
       -0.1425037 , -0.07736669,  0.04380249,  0.19583668,  0.64702744,
        0.19235142,  0.02584234,  0.03460369,  0.58301727,  0.33991178,
       -0.16898183, -0.19484784, -0.00744207, -0.08403021, -0.18089256,
       -0.12214156,  0.48680954,  0.01376813, -0.19246574, -0.12582797,
        0.58601015, -0.52445832,  0.28546027,  0.36811986, -0.10805664,
       -0.07559987]), array([-0.04957052, -0.16650151, -0.1023488 , -0.26120617, -0.02996937,
        0.1275107 ,  0.56894504,  0.59684488,  0.51304726,  0.08291186,
       -0.39055852, -0.18072712, -0.04434677, -0.01477434, -0.35185481,
        0.2635604 ,  0.16765607, -0.03555056,  0.79156114,  0.73911367,
        0.11959939, -0.18526556, -0.5578548 , -0.26022371, -0.04892168,
       -0.00218237, -0.06971849, -0.37775981,  0.06771141, -0.18062082,
        0.9849156 ,  0.72855756, -0.27393485,  0.0359064 , -0.44694467,
       -0.16279073, -0.055553  , -0.05644763,  0.12276801, -0.15963903,
       -0.41427852, -0.49645464, -0.07371825,  0.27579614, -0.4650957 ,
       -0.35259082, -0.04504344, -0.00606543, -0.04622535, -0.03080474,
        0.11628774, -0.34454705, -0.2322009 , -0.46128414, -0.53457656,
       -0.15195644, -0.14702951, -0.06086785,  0.40307226,  0.09920765,
       -0.04567138, -0.05151976,  0.01773384, -0.36495681, -0.05372552,
       -0.49813421, -0.42616573,  0.1636883 , -0.31817133,  0.07901577,
        0.00520631,  0.01217931, -0.0473672 , -0.05841795, -0.03197943,
       -0.344921  ,  0.1373228 ,  0.25825745, -0.16413453,  0.70947143,
        0.04349256, -0.69337507,  0.08741151, -0.05051855, -0.0445085 ,
       -0.05949949,  0.01429387, -0.01533327, -0.32139389,  0.31236123,
       -0.01093939, -0.190696  ,  0.12149714,  0.20691969, -0.20080733,
       -0.10695471, -0.04397226, -0.01000379,  0.49624627,  0.53398126,
        0.32500505, -0.16248847, -0.06550911, -0.06327647,  0.20647525,
        0.24220905,  0.01101049,  0.0850368 , -0.04252474, -0.0864888 ,
       -0.14634261,  0.21949256, -0.07642184, -0.18142063, -0.07084498,
        0.03861451, -0.51813556,  0.02866423,  0.32789719, -0.0168436 ,
       -0.04069026]), array([-4.00400213e-02, -1.50469348e-01, -1.57817446e-01, -1.22543383e-01,
        8.57436537e-02,  4.71266634e-01,  8.07146281e-01,  6.45727785e-01,
        3.52141300e-01,  5.19745088e-02, -3.71940762e-01, -1.59553480e-01,
       -3.00876884e-02,  1.60458895e-02, -3.53532840e-01, -7.33873694e-02,
       -1.26226158e-01,  2.72369875e-01,  8.48437051e-01,  8.12317531e-01,
       -2.08733858e-01, -4.05959031e-01, -3.59965731e-01, -3.40497658e-01,
        2.41949811e-03,  3.80177341e-02, -8.10783376e-04, -3.64661443e-01,
        1.95863854e-01, -4.88508939e-02,  8.10980269e-01,  5.35282144e-01,
        1.45334275e-01, -1.50139449e-01, -3.09195423e-01, -2.48394565e-01,
       -2.81102703e-02,  2.02429403e-02,  8.81378360e-02, -4.38108940e-01,
        1.23116725e-02, -2.40553254e-01, -2.39841511e-01,  8.76049274e-02,
       -1.50975848e-01, -1.64098827e-01,  3.71176215e-03, -1.64916268e-01,
       -3.21468517e-02,  3.66656445e-02,  1.37950318e-01, -4.32577296e-01,
       -2.87618788e-01, -3.33081207e-01, -4.42842517e-01, -1.35374934e-02,
        1.42861549e-01,  1.26073765e-01,  3.11869901e-02, -2.30600983e-02,
       -3.21898277e-02,  6.02936875e-02,  2.36801465e-01, -1.35682650e-01,
       -4.12937540e-01, -9.74025995e-02, -1.54931784e-01,  1.72211213e-01,
       -2.55651207e-01, -1.19382932e-01, -1.70993919e-01, -7.38145651e-02,
       -3.14394348e-02, -4.04900378e-02,  1.24919835e-01,  1.20874766e-01,
       -1.42175988e-01,  2.87899566e-01,  4.56069843e-02,  3.25551994e-01,
        6.97055389e-02, -6.55076872e-01, -1.30570877e-01, -6.53134426e-02,
       -4.01284967e-02, -4.73388425e-02,  1.38090196e-01,  3.29120525e-01,
        1.17028395e-01,  1.72144304e-01, -4.97131903e-01, -4.11418936e-01,
       -5.85684735e-03, -1.11451987e-01,  1.72878056e-01, -7.76975454e-02,
       -3.75987916e-02, -1.18340417e-02,  2.57352726e-01,  6.73174101e-02,
        4.07194305e-01, -3.26678323e-01, -2.39517611e-01, -2.72610532e-01,
        7.10289038e-02,  3.99541748e-01,  1.79199714e-01,  3.34112791e-02,
       -3.86411903e-02, -3.63408460e-02,  1.85758476e-01,  2.45499629e-01,
        2.06421092e-01,  2.91816550e-01,  2.11953004e-01,  1.44232475e-01,
       -5.07515823e-01, -2.98376378e-01, -1.78514375e-01,  5.69077018e-02,
       -3.59497325e-02]), array([-0.05550676, -0.22426498, -0.18660267, -0.08139433, -0.17693903,
        0.5113996 ,  0.72010859,  0.46421592,  0.36240793, -0.01086069,
       -0.11331177, -0.15389587, -0.04621037,  0.02531495, -0.31243122,
       -0.44035609, -0.56694625,  0.06702453,  0.66823155,  0.75214493,
        0.08937503, -0.14254119, -0.22675373, -0.20702763, -0.0072866 ,
        0.03646826, -0.12517932, -0.51179032,  0.01635341,  0.33059773,
        0.50981511,  0.50537274,  0.17079009,  0.09255629, -0.10099661,
       -0.27930651, -0.0350262 ,  0.11545141,  0.04980442, -0.42092189,
        0.04402717,  0.11622866,  0.11135942,  0.18842266,  0.14448501,
       -0.41648772, -0.01511192, -0.23332852, -0.05067419,  0.04977058,
        0.13762129, -0.49616901, -0.29070079,  0.29908434,  0.42285781,
        0.32366538,  0.20480432, -0.31758426, -0.40606901, -0.20810025,
       -0.05539239,  0.10326411,  0.3428461 ,  0.11862802, -0.23584416,
        0.22718331,  0.58920052,  0.15798202,  0.01633169, -0.19286872,
       -0.2506781 , -0.141592  , -0.05486694, -0.05857879, -0.02946143,
        0.34695969, -0.25955555,  0.06163931,  0.23137771, -0.16994419,
       -0.03678657, -0.3752445 ,  0.01521037, -0.16978412, -0.06328456,
       -0.0522273 , -0.03314733,  0.2977998 ,  0.20029551,  0.29679427,
       -0.86858056, -0.26793675, -0.0967077 , -0.28712204,  0.23814047,
       -0.07423462, -0.05648486, -0.17525606, -0.0962084 , -0.46217208,
       -0.10138333, -0.40975487, -0.28756583, -0.02001092,  0.08145678,
        0.26341297,  0.14128879, -0.0769965 , -0.06211223, -0.09092063,
        0.13957203, -0.24519958,  0.28408751,  0.46215137,  0.05006351,
       -0.14031935, -0.06115373, -0.37307525, -0.47081165, -0.10998713,
       -0.05482609]), array([-8.26723554e-02, -3.40492585e-01, -3.74034517e-01, -3.36603828e-01,
       -9.70620656e-02,  4.02161592e-01,  6.80970620e-01,  6.98039685e-01,
        4.47498571e-01, -5.23533495e-03, -2.67939696e-01, -1.15980564e-01,
       -6.71530568e-02, -3.78939243e-02, -4.60483011e-01, -6.94131448e-01,
       -5.20493801e-01,  7.55824218e-02,  5.71033338e-01,  6.57664899e-01,
        5.02758750e-01,  8.88325063e-02, -3.20074876e-01, -1.81121921e-01,
       -3.24434086e-02, -5.72762908e-02, -1.07077069e-02, -4.24271299e-01,
        4.38430475e-02,  3.92633001e-01,  2.18654895e-01,  7.38245532e-01,
        4.48113311e-01,  2.56493265e-01,  8.81636622e-02, -1.00063068e-01,
       -6.28358358e-02,  5.90605530e-02, -8.55851191e-02, -2.78627023e-01,
        4.06816010e-01, -1.86209040e-02, -1.76283455e-01,  2.24135448e-01,
       -2.11164121e-01, -7.47216199e-02,  1.87223053e-02, -1.12531121e-01,
       -7.47514164e-02, -3.69896402e-03,  1.02512415e-01, -1.33566064e-02,
        2.80989305e-01, -4.53436680e-04,  5.54135156e-01,  3.41820464e-01,
        1.39734473e-01, -5.56736140e-01, -2.90605740e-01, -1.19158539e-01,
       -7.96027328e-02,  1.54805603e-02,  2.33082392e-01,  5.39918874e-01,
       -1.12785100e-02, -1.55447024e-01,  5.40190636e-01,  7.43585163e-01,
       -1.98519766e-01, -1.49860743e-01, -1.84456064e-02, -4.56684222e-02,
       -8.05572830e-02, -7.79767717e-02,  1.89904427e-01,  5.91089529e-01,
       -7.37824887e-02,  2.36479179e-01, -1.03500469e-01,  3.75241495e-01,
       -3.18494524e-02, -3.81744989e-01,  1.97645036e-01, -7.14064656e-02,
       -8.79021199e-02, -7.58640753e-02,  2.39001697e-01,  3.22816720e-01,
        2.16308238e-01,  3.28963344e-01, -3.81783555e-01,  7.87702951e-02,
       -1.00964731e-01, -1.32905673e-01,  4.63447900e-01, -8.48582024e-02,
       -8.03207370e-02, -2.20400228e-01, -1.80476861e-01, -1.90989206e-01,
        5.35491950e-02,  4.98840803e-02, -1.38361828e-01,  8.25128940e-03,
        4.30451709e-01,  2.41802007e-01,  3.23201105e-01, -1.05902721e-01,
       -8.42531881e-02, -8.92128588e-02,  7.46949263e-02, -1.32373034e-02,
        1.55549115e-01, -9.84649818e-02, -3.45699294e-02,  2.88279009e-01,
        2.90251820e-01, -2.88291241e-01, -3.47475612e-02,  1.76314022e-03,
       -8.20129769e-02]), array([-2.18598255e-01, -2.86037786e-01, -4.05926239e-01, -5.58116629e-01,
        3.90778136e-02,  1.69716152e-01,  3.39851448e-01,  5.56559550e-01,
        1.23379940e-01, -8.56991017e-02, -3.20465860e-01, -1.98773229e-01,
       -2.02416608e-01, -1.51836593e-01, -2.23532044e-01, -3.54379831e-01,
       -6.96665459e-02,  1.17554846e-01,  6.02988847e-01,  5.42866742e-01,
        1.25526997e-01, -2.82115443e-01, -3.77662828e-01, -4.13053869e-01,
       -1.63462502e-01, -1.56561719e-01, -1.08603525e-01, -3.93851775e-01,
       -1.61495094e-01,  1.26309703e-01,  8.96497190e-01,  4.89355245e-01,
        2.25030390e-01, -3.22759040e-01, -2.41685013e-01, -2.26512100e-01,
       -1.90638466e-01, -1.21003134e-01,  2.33838138e-01,  8.55910467e-02,
        4.96332496e-02, -1.87462588e-01,  4.78746783e-01,  4.95643465e-01,
        9.33891077e-03, -3.80978533e-01,  1.09994847e-01, -1.25193786e-01,
       -2.04549467e-01, -1.56324468e-01,  3.06566766e-02, -2.63282119e-01,
       -1.61730776e-01, -5.88584408e-01,  6.58076364e-01, -1.61944204e-02,
       -2.39994979e-01, -4.30025976e-01,  9.93795142e-02, -5.90306952e-02,
       -2.16386039e-01, -1.48012098e-01,  5.35150579e-02,  1.58750422e-01,
       -2.22345341e-02, -3.05898577e-01,  6.68077876e-01, -1.90218224e-01,
        5.47790587e-02,  9.35751169e-02,  9.15823929e-02, -4.98124283e-02,
       -2.18218834e-01, -2.15383410e-01, -1.17364721e-01, -6.61009333e-02,
        2.97537156e-01,  9.34591382e-03, -2.93593733e-02,  6.84080569e-02,
        2.75017935e-01,  7.34024259e-02,  2.53867694e-01, -1.17334338e-01,
       -2.17345250e-01, -2.14142580e-01, -1.10847744e-01,  3.01620481e-01,
        3.81371211e-02,  3.62111208e-01,  6.74098086e-02,  3.49592786e-01,
        5.90848304e-01,  3.28677342e-01,  3.83783299e-01, -2.24092603e-01,
       -2.18649297e-01, -2.63057433e-01,  4.48126330e-01,  5.18388240e-01,
       -5.18694820e-02, -4.69738676e-01,  5.38694072e-02,  3.40355616e-01,
        3.56663771e-01,  5.03317910e-01,  3.50377751e-01, -1.43729999e-01,
       -2.13729433e-01,  5.68018809e-04,  5.86754478e-02,  3.71217021e-01,
        3.43638562e-02, -2.45419871e-01, -1.26561711e-01,  2.09315067e-01,
        4.71906985e-01,  8.56711233e-01,  3.74700441e-01, -1.72062525e-01,
       -2.13225897e-01]), array([-0.16156618, -0.0774275 , -0.06656467, -0.24982649,  0.31694112,
        0.2650507 , -0.03861135,  0.18404959,  0.00203316, -0.60833718,
       -0.32602738, -0.14353238, -0.14966733, -0.15868829, -0.1549934 ,
       -0.16539564,  0.11598624,  0.26433037, -0.11301091,  0.11811952,
       -0.162613  , -0.72294305, -0.41494292, -0.51612599, -0.13310712,
       -0.1498576 , -0.07073939, -0.06719812, -0.32491274,  0.06832013,
       -0.07680778, -0.10271728, -0.16278447, -0.56291403, -0.35830125,
       -0.10976262, -0.1421332 , -0.11138287,  0.14988847,  0.02261073,
        0.05908535,  0.08351006,  0.49437836,  0.37375877,  0.25728987,
       -0.13431542,  0.007803  , -0.04205896, -0.15229379, -0.08448536,
       -0.07380395, -0.26437675, -0.10015946,  0.10887452,  0.47954736,
       -0.60520269, -0.15538805, -0.08460874,  0.17239539,  0.11690194,
       -0.15109252, -0.08497164, -0.03865282, -0.08685217,  0.00571601,
        0.11527088,  0.39495746, -0.33518929,  0.02770251,  0.18013206,
        0.2229544 ,  0.08978757, -0.16197392, -0.15138691, -0.16448519,
       -0.28727418,  0.15676375,  0.18716245, -0.1210408 , -0.05787217,
        0.52979592,  0.40261794,  0.26969144,  0.00569439, -0.15340759,
       -0.14536806, -0.04650279,  0.14639377,  0.01717723,  0.1145862 ,
       -0.14223372,  0.34347574,  0.77440814,  0.55105579,  0.49661907,
       -0.16846061, -0.16162169, -0.07810146,  0.68914175,  0.67130608,
        0.08625031, -0.15456339, -0.0709742 ,  0.35803755,  0.86105071,
        0.85246797,  0.29925803, -0.01856092, -0.16057016, -0.0529672 ,
        0.19323177,  0.68532991, -0.02642807, -0.55871709, -0.82312753,
        0.2039469 ,  0.68298625,  0.79380117,  0.2780472 , -0.02563151,
       -0.15999729]), array([-6.42176927e-02,  9.93091309e-02,  1.23877856e-01, -1.82142605e-01,
        2.08835549e-01,  2.22114386e-01, -6.87768571e-02, -1.53776731e-01,
        3.21080380e-02, -5.43749536e-01, -2.73707148e-01, -1.06121524e-01,
       -5.03441007e-02, -1.28036604e-01, -2.30719413e-01, -5.02739523e-02,
       -1.07278408e-01,  2.73466877e-01, -4.15838523e-01, -3.57018332e-01,
       -2.35105244e-01, -4.65956089e-01, -3.34793067e-01, -2.97442091e-01,
       -8.08479193e-02, -1.25340034e-01, -2.04097942e-01,  3.63482074e-02,
       -4.13870713e-01, -2.51346599e-02, -2.42823766e-01, -3.15586433e-01,
       -1.38375080e-01, -4.11020688e-01, -3.37680865e-01, -1.20756553e-01,
       -7.16015289e-02, -1.04901832e-01,  2.19977765e-02,  7.53028594e-04,
       -1.64609363e-01,  1.12814805e-01,  3.25427187e-01,  1.05170628e-01,
        1.50978628e-01, -1.58591441e-01, -8.58404771e-02, -1.13948496e-01,
       -5.67657963e-02, -6.23333602e-02, -2.15912686e-01, -1.53020356e-01,
       -5.01480966e-02,  3.66126474e-01,  3.02787659e-01, -5.49890467e-01,
       -3.07106838e-01, -8.53518797e-02, -1.01301258e-01, -1.49705995e-02,
       -6.09910127e-02, -7.76372180e-02, -2.18979591e-01, -7.16280955e-02,
        3.59897544e-01, -1.35471464e-01,  4.63850328e-01,  1.10523452e-01,
       -1.36553157e-01,  7.16490104e-02, -8.30371832e-02, -2.03297755e-02,
       -6.87920764e-02, -5.58536847e-02, -2.89490487e-01, -1.88085047e-01,
        2.49029076e-01, -9.42220372e-02,  1.45651141e-01,  1.44733561e-01,
        4.16193431e-01,  1.76217229e-01, -1.02876796e-01, -2.70613392e-03,
       -6.35015533e-02, -6.09114688e-02, -1.10497739e-01,  1.23518101e-01,
        8.83612034e-03, -4.49495738e-01, -1.65409288e-01,  3.74351675e-01,
        7.95727414e-01,  2.42370974e-01,  1.01884587e-01, -6.91108920e-02,
       -6.55683375e-02,  4.67626867e-02,  5.44056878e-01,  5.29210899e-01,
        2.15009912e-01,  1.34255090e-01,  1.79554305e-01,  5.66751708e-01,
        9.69048545e-01,  6.07999088e-01,  1.05114119e-01,  5.05045709e-02,
       -7.50446902e-02, -5.31283796e-02,  2.82841398e-01,  5.66304356e-01,
        1.75817173e-01, -2.58707239e-01, -3.06706520e-01,  5.29648127e-01,
        1.20688642e+00,  1.16199948e+00,  3.57158591e-01,  7.90989204e-02,
       -6.76300052e-02]), array([-0.01626962,  0.06664789,  0.52205049, -0.02974353,  0.12472628,
       -0.11249462, -0.1613793 , -0.07387836,  0.15163123, -0.14010817,
        0.14719924,  0.02446235, -0.03503363, -0.17552532, -0.04125557,
        0.42346146, -0.13849184, -0.01358321, -0.31785715, -0.31990684,
       -0.02592269,  0.08060905,  0.24356585, -0.13233039, -0.08588474,
       -0.17470484,  0.05346659,  0.23732918, -0.34963199, -0.18592134,
       -0.27279806, -0.36438023, -0.08380995, -0.36238712, -0.21921395,
       -0.2563161 , -0.05337372, -0.23811713, -0.01404819, -0.2524035 ,
       -0.27653506,  0.07338335, -0.00799447, -0.05330567,  0.02692053,
       -0.31331667, -0.60119125, -0.26050514, -0.02786074, -0.10327969,
       -0.11307594, -0.29959073,  0.09347417, -0.05183671,  0.04800514,
        0.01317515,  0.13034136, -0.44022835, -0.44151906, -0.13554961,
       -0.01413194, -0.13546739, -0.15686947, -0.22609689,  0.05234168,
       -0.29655328, -0.02945791, -0.04485259,  0.11305879, -0.01025708,
       -0.39269559, -0.18567114, -0.01149724, -0.08375659, -0.11144122,
       -0.2130244 , -0.03183216, -0.26897862,  0.26167824,  0.25988098,
       -0.12086835, -0.05761122, -0.10669973, -0.09629263, -0.01135891,
       -0.08489536,  0.02741208, -0.06762235, -0.43386294, -0.69185887,
        0.20151802,  0.1153556 ,  0.21490562,  0.31285702, -0.03919568,
       -0.06053935, -0.01344975,  0.00478048,  0.19675885,  0.16452449,
       -0.21986989,  0.35977857,  0.47996853,  1.00671609,  0.44695   ,
