       -0.1250939 , -0.29825858, -0.40704778,  0.01079419, -0.03946031,
        0.16530088,  0.08521549, -0.07913318,  0.03530012, -0.17886325,
       -0.07452279, -0.37184116, -0.43805514, -0.33068786, -0.01323916,
       -0.11588321, -0.06120708,  0.17154187,  0.04429495, -0.10503874,
        0.11570461, -0.2146452 , -0.24696803,  0.28310572, -0.39416261,
       -0.06874479, -0.38413945, -0.15988476, -0.05815592,  0.17120511,
        0.0503251 , -0.24062972, -0.17663675, -0.14387535, -0.04970944,
        0.15830946, -0.25105355, -0.32101927, -0.4101138 , -0.45413351,
       -0.05541114,  0.16973714,  0.02114157, -0.52546017, -0.16778328,
        0.26879529,  0.5993912 ,  0.6860041 ,  0.16443973, -0.39420582,
       -0.62060077, -0.33535145, -0.09646804,  0.17440971, -0.10373879,
       -0.58096775, -0.23534982,  0.21429609,  0.52503048,  0.52301388,
        0.38211989, -0.19033259, -0.5069005 , -0.27774703, -0.10522285,
        0.16936217]), array([ 0.02254941, -0.01708137, -0.003612  ,  0.06192428, -0.08864422,
        0.08445181,  0.35771087,  0.36174364,  0.43726972,  0.2811016 ,
       -0.28142692, -0.0902145 ,  0.01016707,  0.10937089, -0.13129632,
       -0.26744768,  0.05013737, -0.025571  ,  0.17152503,  0.08338379,
        0.30842454,  0.60031103, -0.00691127,  0.0326308 ,  0.08336911,
        0.15835752,  0.1924825 , -0.25460424,  0.12999256,  0.0486381 ,
       -0.02991186,  0.36326018,  0.14796081,  0.34066426, -0.09436016,
       -0.01790353,  0.07104339,  0.10194268,  0.04501563,  0.17253939,
       -0.12574986, -0.36774462,  0.28285715, -0.06222048, -0.24485153,
       -0.29730335,  0.08659122,  0.02851253,  0.04277271,  0.05560885,
        0.15153775,  0.23835416,  0.5465312 , -0.28196809, -0.12536   ,
        0.1262681 , -0.37693458, -0.56504204,  0.07007379, -0.02311341,
        0.01392939, -0.00112384,  0.1170078 ,  0.37544001,  0.04459521,
        0.13415044, -0.1427181 , -0.01537436, -0.3274586 ,  0.00942233,
       -0.09663999, -0.07586276,  0.02083682, -0.06913579,  0.02877903,
        0.22643493, -0.04186734, -0.21275045,  0.25217652, -0.48658106,
       -0.06884671, -0.07443914, -0.0229435 , -0.10522601,  0.02337121,
       -0.06341643, -0.26117779, -0.40906801, -0.0602624 , -0.10273549,
       -0.00316963, -0.23412926, -0.48051871, -0.51460135, -0.10177849,
       -0.12550867,  0.01985983, -0.25227197, -0.86051203, -0.39254334,
        0.47080935,  0.64776237,  0.78745637,  0.16594336, -0.24816998,
       -0.49825297, -0.33106912, -0.19978917,  0.01505397, -0.19329296,
       -0.7351861 , -0.16890116,  0.53521579,  0.47888466,  0.69067284,
        0.67701949,  0.20915212, -0.6600754 , -0.22727839, -0.16326799,
        0.02406115]), array([-0.06241067, -0.14451821, -0.15505251,  0.04546094, -0.0528072 ,
        0.02731137,  0.24498118,  0.22438791,  0.29815339,  0.21867511,
       -0.09422081, -0.16147119,  0.04046616,  0.27208889, -0.11789641,
       -0.61432081, -0.2680988 , -0.12947804,  0.08426068, -0.10978322,
        0.20620266,  0.28845638, -0.23667932,  0.08509099,  0.16799557,
        0.29717038,  0.27068323, -0.30592713, -0.09323582,  0.0190334 ,
       -0.16896385,  0.32021243, -0.07030368,  0.07136363, -0.10554754,
        0.07314984,  0.04494133,  0.2133362 ,  0.0275336 ,  0.18678141,
       -0.26634208, -0.17555484,  0.12565423,  0.03226718, -0.34949028,
       -0.34642852, -0.13629345,  0.15061366, -0.01889782,  0.10654646,
        0.19469462,  0.3408747 ,  0.47699121, -0.15280071, -0.00881717,
        0.06043777, -0.68476123, -0.47217233, -0.02173304,  0.05089223,
       -0.03713312,  0.01509858,  0.22804752,  0.34908812,  0.27417521,
       -0.17109414, -0.10652515,  0.19993974, -0.55883737,  0.26301638,
       -0.0032305 ,  0.00577937, -0.06502951, -0.07416832,  0.22144342,
        0.29690792,  0.00937936, -0.08175655, -0.30828098, -0.22722186,
        0.22575424, -0.01337517, -0.02394343, -0.09303434, -0.06072392,
       -0.06648942,  0.04722933, -0.02222803,  0.05798195,  0.1877264 ,
       -0.45028355,  0.09932821, -0.20254859, -0.15731315,  0.00230341,
       -0.11677274, -0.06643222, -0.30589038, -0.35832096, -0.11189508,
        0.64721456,  0.61042897,  0.50774048,  0.32419732, -0.02657756,
       -0.45826293, -0.1994628 , -0.28732382, -0.06564821, -0.16927848,
       -0.41894249, -0.14644621,  0.28072735,  0.17660267,  0.19482882,
        0.57011883,  0.39876839, -0.26182498, -0.09442602, -0.16375015,
       -0.06691898]), array([-0.07183352, -0.01380786, -0.03583521, -0.27334602, -0.04435899,
       -0.03931476, -0.00109966,  0.11771559, -0.16261849, -0.17109177,
        0.0675117 , -0.05012755, -0.02920168,  0.07002389, -0.12847034,
       -0.43176306, -0.38462344, -0.34851872, -0.04765907, -0.32957348,
       -0.53764374, -0.38092424, -0.08981489, -0.08602382,  0.03038871,
        0.09722363,  0.09739263, -0.32778494, -0.55856291, -0.35500261,
       -0.20664265, -0.0431751 , -0.47855652, -0.20619057, -0.15177612,
       -0.0465559 , -0.02166164,  0.04527169,  0.14436719, -0.10931145,
       -0.55768273, -0.47146517,  0.03856185,  0.01668572,  0.1030872 ,
       -0.04314711, -0.09390701, -0.03447449, -0.04467795, -0.00615102,
        0.06453966,  0.15818583, -0.31293192, -0.63438111, -0.35336122,
        0.06725378,  0.02957614,  0.06870685, -0.20748087, -0.03438202,
       -0.05683382, -0.0156638 ,  0.04526771,  0.2268784 ,  0.34817215,
       -0.26857879, -0.22308717, -0.42911771, -0.09670449,  0.21918642,
       -0.00185855, -0.0491975 , -0.07758211, -0.05390463,  0.09672378,
        0.31568294,  0.71401473,  0.47627287, -0.37965206, -0.4518567 ,
       -0.00343488,  0.19030272, -0.07029247, -0.06062499, -0.07424473,
       -0.04488829,  0.04948255,  0.18751715,  0.29110269,  0.44723472,
       -0.02225511, -0.37841058, -0.1945785 ,  0.33416609, -0.03748364,
       -0.08667571, -0.07465421, -0.10429575, -0.05601383, -0.04541211,
        0.0156826 ,  0.72713527,  0.660597  ,  0.61039923,  0.30934038,
        0.0879625 ,  0.1012705 , -0.17761608, -0.07910397, -0.0513394 ,
       -0.21090307, -0.07285296,  0.07291238,  0.21049483,  0.59374537,
        0.68012763,  0.75102669,  0.39156148,  0.11047044, -0.14734079,
       -0.0737121 ]), array([-0.07831435,  0.00741443, -0.18493229, -0.5712315 , -0.22380057,
        0.10170644, -0.36955297, -0.01920089, -0.24695032, -0.40386192,
       -0.2661379 , -0.11308104, -0.09478427, -0.23077327, -0.4948508 ,
       -0.41988374, -0.324765  ,  0.15181018,  0.19108076, -0.206735  ,
       -0.367118  , -0.64354874, -0.64326956, -0.3820601 , -0.12292931,
       -0.20197435, -0.07323125, -0.08135094, -0.94872229, -0.35299915,
       -0.01185588, -0.16902227, -0.66123037, -0.19878163, -0.50394498,
       -0.13108589, -0.09642276, -0.1763681 ,  0.14147135,  0.24890404,
       -0.47972457, -0.27883026,  0.31648059, -0.14464593,  0.27866409,
        0.49286963, -0.0659504 , -0.10716348, -0.06951683, -0.10746519,
        0.01902549,  0.488198  ,  0.31479051, -0.01591188, -0.30440073,
       -0.41409496,  0.23634091,  0.49035441, -0.24431032, -0.06764172,
       -0.05917032, -0.10777137,  0.07793552,  0.56645863,  0.97592806,
        0.09189037, -0.03013546, -0.76829388,  0.6166778 , -0.10181717,
        0.25231753, -0.02775762, -0.07894656, -0.10579754,  0.13643351,
        0.47736641,  0.61157437,  0.1856782 , -0.02526121, -0.131754  ,
       -0.16631344,  0.09318195,  0.00912005, -0.0383408 , -0.07714313,
       -0.11009247,  0.01125828, -0.14880612, -0.18660554, -0.07734172,
       -0.12065262, -0.36442697,  0.28325806,  0.33297092,  0.10765941,
       -0.0698539 , -0.07838225, -0.22863401, -0.09600086,  0.00809804,
       -0.17304293,  0.42621398,  1.00694696,  1.02660235,  1.3967941 ,
        0.03386127,  0.31085495, -0.07986817, -0.08111407, -0.07173574,
       -0.16677622,  0.15011967,  0.34320333, -0.14090085,  0.17984029,
        1.2631135 ,  1.21305102,  1.30640731,  0.28947667, -0.15202126,
       -0.08043061]), array([ 0.06217217,  0.0297311 ,  0.12169801, -0.01921418, -0.03883403,
       -0.09751558, -0.20916512, -0.19172455,  0.00128642, -0.02319531,
       -0.02222525,  0.03258716,  0.02277133, -0.10374388, -0.4071099 ,
       -0.40928135, -0.10442939, -0.11218974, -0.08032361, -0.11188034,
        0.03795412,  0.18961892, -0.07737862, -0.12819394, -0.0165799 ,
       -0.10715884, -0.00191274, -0.05628549, -0.29710771, -0.23501959,
        0.08054062, -0.19476217, -0.47000643,  0.06626011, -0.28514157,
       -0.02443309,  0.02473783, -0.13588537,  0.12828114,  0.08538285,
       -0.03556508,  0.13201937,  0.04838524, -0.56222983,  0.20656817,
        0.13702772, -0.14252314, -0.07932123,  0.04983966, -0.05513492,
       -0.0325146 ,  0.18523247,  0.49079119, -0.09026722, -0.53461878,
       -0.63527747, -0.15632909,  0.32766594, -0.36720346, -0.06310819,
        0.05430981, -0.05575376, -0.02362282,  0.33300102,  0.62716526,
        0.25726905, -0.5025949 , -0.39238887,  0.59891006, -0.19113576,
       -0.22499352, -0.05665911,  0.06117149,  0.01788576,  0.07284691,
        0.12488731,  0.40969952,  0.16212098, -0.14001789,  0.45303118,
        0.29889738, -0.07796523, -0.21669919, -0.02528191,  0.06947005,
        0.0088208 , -0.00618139, -0.25786145,  0.17066672,  0.19091033,
       -0.01742566,  0.16156955,  0.19638455,  0.12565076, -0.01609723,
        0.0117884 ,  0.06826239, -0.15736375, -0.32901022, -0.26982761,
        0.14593165,  0.08439501,  0.32459031,  0.1881798 ,  0.56384806,
       -0.1498498 ,  0.15696051, -0.01807139,  0.06596903,  0.01513026,
       -0.26269153,  0.03589114, -0.07147008, -0.0514304 , -0.17815914,
        0.26145037,  0.54147392,  0.87192727,  0.30000187,  0.03979965,
        0.0604418 ]), array([ 1.49374441e-02, -1.30728704e-02, -4.35007378e-03,  1.07007496e-02,
        4.28914657e-02, -5.31437638e-02,  1.48476928e-01, -1.83631353e-01,
        1.11485712e-01,  2.86109795e-01,  1.56710896e-01, -5.50369144e-02,
        9.98457160e-03, -8.73079643e-02, -3.48186586e-01, -4.93070079e-01,
        5.94249852e-02, -2.50234510e-01, -1.31101421e-01, -3.96393603e-01,
       -3.62686040e-01, -1.57460319e-02,  2.10174667e-01, -1.63912741e-01,
       -2.65705786e-02, -8.20275971e-02, -1.52730091e-01, -1.14230369e-01,
       -1.98938271e-01, -2.06535358e-01,  3.40558296e-01, -1.56159480e-01,
       -2.84848361e-01, -1.23199033e-01, -3.93682414e-03, -1.41991970e-01,
       -2.58076042e-03, -1.23774738e-01,  8.36550676e-03, -4.87799262e-02,
       -3.04236875e-01, -1.97776764e-02,  1.15105939e-01,  1.98258632e-01,
        2.23725048e-01, -2.34403986e-01, -1.92189599e-01, -1.81175247e-01,
        1.65429955e-02, -4.57199874e-02, -2.41863657e-01,  1.77020524e-02,
        9.22757799e-03, -5.43338859e-01, -6.19332287e-01, -2.28525410e-01,
       -4.10346065e-02, -5.09014003e-02, -2.93889940e-01, -1.18623099e-01,
        2.10745823e-02, -1.03653226e-01, -3.32770754e-01, -1.45210691e-01,
        3.42169647e-01, -4.22527276e-01, -4.63064620e-01,  1.71534372e-03,
        2.29893434e-01, -1.12661974e-01, -3.73299868e-01, -1.71414394e-01,
        1.93154037e-02, -6.44028788e-02, -2.68574100e-01, -3.39271729e-02,
        4.98178283e-01,  3.94013844e-02,  2.34597506e-01,  2.65195197e-01,
        3.57882741e-01, -1.41350475e-01, -3.67901801e-01, -1.33296026e-01,
        1.91335376e-02, -6.54326666e-02, -1.21730946e-01,  5.93477027e-02,
        3.58768082e-01,  3.05969443e-01,  1.07417674e-01,  8.06803111e-01,
        2.61252688e-01,  1.60735142e-01, -2.33227521e-01, -8.56356399e-02,
        1.51853356e-02, -1.04634335e-01, -2.61144631e-02,  2.74534128e-01,
        3.34346808e-01, -9.07747599e-02, -1.23727353e-01,  6.44643323e-01,
        3.42607406e-01,  1.64388471e-01, -7.73463528e-04, -6.30278545e-02,
        1.87225026e-02,  1.66407418e-02,  2.09976780e-04, -4.43706192e-02,
        5.06134735e-02, -3.48697146e-01, -2.42762203e-01,  2.60450872e-01,
        5.12442617e-01,  9.65699362e-01,  1.46939092e-01, -9.16490346e-02,
        1.74727571e-02]), array([ 0.07606998,  0.07467822,  0.32526331,  0.11487477,  0.13072208,
       -0.01221435,  0.15550389, -0.30681375,  0.19795998,  0.22290268,
        0.00231253, -0.05684368,  0.05212403, -0.0395812 , -0.09394051,
        0.10949815,  0.17167819,  0.05400544,  0.13339135, -0.04945589,
       -0.22983703,  0.05364212,  0.00801111, -0.11998811,  0.04281229,
       -0.03280148, -0.07814538,  0.10753763, -0.04740153, -0.36899531,
       -0.31086811, -0.3629988 , -0.30148891, -0.19023255, -0.25014283,
       -0.15621919,  0.0587504 , -0.10102064, -0.13433255,  0.08465037,
       -0.36026381, -0.11184573,  0.4261433 ,  0.05077113,  0.08049164,
       -0.02964912, -0.23174694, -0.11927158,  0.06310786, -0.03084115,
       -0.2774244 ,  0.01228736, -0.21062258, -0.46421064, -0.52350389,
       -0.3313279 , -0.01534007, -0.0882169 , -0.16544522, -0.00591498,
        0.07168712, -0.08477521, -0.30022815, -0.21735952,  0.09334935,
       -0.2377991 , -0.02503129,  0.14125236, -0.35639116, -0.28386455,
       -0.22274   , -0.06916627,  0.07647807, -0.01078749, -0.10787293,
       -0.23697818,  0.3120269 ,  0.06612146,  0.11745056,  0.43320708,
        0.14006018, -0.33834292, -0.30205436, -0.04461562,  0.07057522,
       -0.01060448, -0.00500343, -0.17898378, -0.03967402,  0.20905248,
        0.4395625 ,  0.28768729,  0.44732905, -0.08180681, -0.34147095,
       -0.0564169 ,  0.07492018,  0.09175239,  0.22126557,  0.18945147,
        0.31670967,  0.37690233,  0.25366465,  0.53707993,  0.53173273,
        0.22175065, -0.05661911,  0.05804905,  0.06787402, -0.04779175,
       -0.00107667, -0.0426681 ,  0.2084387 , -0.08557331,  0.01794326,
        0.58785322,  0.38653808,  0.51183605,  0.16260661,  0.01959052,
        0.0762338 ]), array([ 2.77694306e-02,  2.30423270e-02,  2.09362987e-01,  1.09221916e-01,
       -4.79565288e-02, -1.59632892e-02,  5.03148642e-02, -2.89951448e-01,
        4.59418437e-02,  1.71638555e-01, -7.80594372e-02, -2.81982957e-02,
       -2.43697030e-04, -6.68129887e-02,  1.13453884e-01,  3.89519277e-01,
       -1.18735384e-01, -2.66118446e-01, -1.22902451e-01,  3.76987101e-02,
       -1.79246120e-01,  2.65607149e-01,  8.85788690e-02, -4.60990174e-02,
       -1.73125630e-02, -4.82447486e-02,  4.51635808e-02,  3.19868829e-01,
       -1.68276195e-01, -1.92366979e-01,  2.70274941e-02, -2.24353726e-01,
       -3.23794883e-01, -4.23561258e-04,  2.99882128e-02, -5.82687416e-02,
       -3.38240818e-03, -4.07712068e-02,  1.13847437e-02,  1.07200562e-02,
       -3.23242622e-01, -1.20880091e-01,  1.72639697e-01,  2.07337133e-01,
       -1.92459559e-01, -1.40198695e-01,  1.59531680e-01,  3.23216606e-02,
        1.55385580e-02, -5.30965142e-02, -1.50227348e-01, -1.44386100e-01,
       -8.55014847e-02, -2.31281656e-01, -3.76058045e-01, -2.57225403e-01,
       -2.19176597e-01, -1.40354594e-01,  1.40594697e-01, -7.28650548e-04,
        2.28637576e-02, -6.81845170e-02, -1.99385836e-01, -3.55759064e-01,
       -4.65161492e-02, -1.71729395e-01,  2.98148599e-02, -1.43549491e-01,
       -5.15735559e-01, -3.22390038e-01, -2.18839730e-01,  8.75393222e-03,
        3.26752481e-02, -2.05389411e-02, -1.09465274e-01, -1.61836692e-01,
       -1.53426910e-01, -2.62648920e-02,  1.76319582e-02, -2.53761834e-02,
       -2.87091283e-01, -5.56999261e-01, -1.27116710e-01, -1.70639916e-02,
        2.73517818e-02, -1.35755032e-02, -2.40297064e-02, -2.02962130e-01,
       -3.05362857e-01,  4.77544095e-02,  2.08537572e-01,  6.28404383e-02,
        1.85963531e-02,  9.41400261e-03, -2.40797538e-01,  6.12216218e-03,
        3.55409212e-02,  1.00072481e-01,  8.30117428e-02,  6.47370178e-02,
        5.47759366e-02,  1.05223371e-01,  2.86787988e-01,  1.93338793e-01,
        1.28345732e-01,  4.65715010e-02, -9.25316166e-02,  5.78935605e-02,
        3.52018733e-02, -1.87326850e-02,  1.20185027e-01, -3.31017048e-02,
        2.69610527e-02,  2.12782988e-01,  2.37748634e-01,  2.98126541e-01,
       -1.79413039e-01, -2.44454196e-01,  2.38629339e-02,  7.57877123e-02,
        3.23345335e-02]), array([-7.06250991e-03,  8.58634595e-02,  1.13015219e-01,  7.73237618e-02,
       -2.28726643e-01, -2.75166370e-01, -1.67357854e-01, -2.06045136e-01,
       -9.70230543e-02,  5.28420993e-02,  7.45603131e-03,  3.11381650e-02,
       -8.50949390e-03, -1.61733841e-02,  8.55807625e-02,  9.01240108e-02,
        1.59708061e-01, -3.22774231e-01, -4.87598967e-01, -3.22709776e-01,
        9.76570733e-02,  4.41900038e-01,  3.65140882e-01,  1.20943302e-01,
       -2.46339582e-03, -2.95274137e-03, -3.43171634e-02,  3.81280932e-02,
       -2.55209682e-02, -2.09464863e-01, -2.77574677e-01, -1.77718525e-01,
        1.63719489e-02,  3.35504707e-01,  1.75166483e-01,  1.37179297e-01,
        6.25598626e-04, -2.22631290e-03, -3.91123921e-02,  2.46112895e-02,
       -4.61419817e-02, -8.37203413e-02,  2.34664854e-01,  5.63381746e-01,
        5.85993603e-02,  1.09627474e-01,  1.94750683e-01,  1.84537532e-01,
       -3.85912858e-03, -1.11993191e-01, -1.94142356e-01,  1.66319875e-01,
        1.14076191e-02, -1.33210618e-01, -1.14693349e-01, -2.30029529e-01,
       -1.35774376e-01,  2.41795735e-02,  2.19369237e-01, -1.60837305e-03,
       -7.31350226e-03, -1.01827645e-01, -1.94725056e-01, -1.46196038e-01,
       -1.65738970e-01,  7.09372325e-02, -1.02172011e-01, -6.75046983e-01,
       -7.02318393e-01, -4.28116690e-01, -6.27644241e-02,  6.85607738e-02,
        2.06232276e-03,  4.43806609e-02, -1.28870429e-01, -4.06864425e-02,
       -1.04044037e-01, -3.87895542e-02,  4.08385673e-02, -6.14885491e-01,
       -6.13256994e-01, -6.36086845e-01, -6.70229662e-02,  1.89437659e-02,
       -2.20903085e-03,  4.26898683e-02, -7.89002059e-02, -2.41254973e-01,
       -3.39037565e-01,  2.31183017e-01,  3.07792695e-01, -6.19243451e-02,
       -5.25638146e-01, -1.79026773e-01, -4.01038848e-01,  1.95871305e-02,
       -2.75748343e-03,  1.45991093e-01, -5.77762259e-02, -2.62400711e-01,
       -4.16430313e-02, -1.17424984e-01,  4.42289357e-01,  1.88882489e-01,
       -4.14362409e-01, -2.96547898e-01, -2.98512193e-01,  3.66843316e-02,
       -3.36465788e-03,  2.63106569e-02,  2.18687937e-02, -1.51609455e-01,
        9.72322381e-02,  1.12769463e-01,  2.93545156e-01,  4.50545434e-02,
       -2.58343229e-01, -4.83002007e-01,  2.39236979e-01, -1.48080036e-02,
       -1.23621240e-03]), array([-4.25689948e-03, -9.76487512e-02,  2.06252423e-02, -1.77337078e-01,
       -3.06527769e-01, -1.80334160e-01, -4.63055997e-02, -2.19440397e-01,
       -1.48992571e-01,  2.98759952e-02, -1.61360404e-01, -2.08059372e-02,
        1.01470163e-02,  2.85526917e-02,  6.55579658e-02,  1.88004470e-01,
        2.63409561e-01, -1.77129114e-01, -2.83828710e-01, -4.41443429e-01,
       -1.16429438e-01,  5.91910779e-02,  4.74681260e-01,  1.27897088e-01,
        2.76951496e-02,  1.69012299e-02,  3.74554097e-02,  1.22425248e-01,
       -1.13565772e-01, -4.97987383e-02, -9.00171706e-02, -7.68863130e-02,
        1.01222062e-02,  2.64832291e-01,  4.04270828e-01,  1.39320101e-01,
        1.73887746e-02,  5.89571819e-02, -4.21285551e-02,  1.00221353e-02,
        7.77483836e-03, -2.08720507e-01,  6.49973577e-01,  9.19440642e-01,
        7.12345463e-01,  3.12261768e-01,  2.37756616e-01,  1.18371393e-01,
        1.19427564e-02, -1.24713992e-01, -8.12664781e-02,  4.21192849e-01,
       -1.77364269e-01, -4.78416014e-01, -2.65909700e-01, -6.68163093e-01,
        4.29281962e-02,  3.65601313e-01,  7.73332191e-02, -1.18881456e-01,
       -3.15842850e-03, -1.14829480e-01, -8.96042902e-03,  4.52156009e-02,
       -1.20847439e-01, -2.47939741e-01, -1.75620537e-01, -8.35282103e-01,
       -8.27952403e-01, -2.65867738e-01, -4.91463642e-02, -1.20995952e-02,
        1.85778960e-03,  5.44509737e-02, -4.35482136e-02,  2.04044557e-02,
        5.55476838e-02, -2.36958115e-02,  1.08098311e-01, -6.78563918e-01,
       -8.15691653e-01, -6.77757525e-01, -2.09011388e-01,  1.56085744e-02,
       -9.94930865e-04,  4.86175077e-02,  1.25583820e-04, -2.31636599e-01,
       -4.59407024e-02,  5.18410120e-01,  5.37391961e-01,  3.58199488e-01,
       -4.02848322e-01, -3.86548487e-01, -2.04542312e-01,  2.02533521e-02,
       -5.34514704e-06, -4.09310598e-02, -2.74852855e-01, -4.52138845e-01,
       -9.97950386e-02, -9.46688876e-02,  3.77784281e-01,  3.14220563e-01,
       -2.81345424e-01, -2.36290566e-01, -3.34699682e-01,  2.85861064e-02,
        3.70551469e-03,  2.74459385e-02, -8.00522664e-02, -5.08339659e-01,
       -4.50866618e-03,  8.57279938e-02,  4.71368177e-01,  8.91482951e-02,
       -3.32178752e-01, -3.13656953e-01,  1.12201370e-01,  3.11092435e-02,
        3.85526120e-03]), array([ 6.15420046e-02, -1.39973191e-01,  1.54388870e-01, -1.32494083e-01,
       -2.38060631e-01,  6.42946145e-02, -5.14362947e-02, -2.50314267e-01,
       -1.82425257e-01,  1.18009400e-02, -1.10559353e-01,  8.57388046e-02,
        6.30695431e-02,  9.36129368e-02,  1.39279065e-01,  3.65155103e-01,
        4.08696967e-01,  4.71357667e-02, -4.73851781e-01, -4.74702522e-01,
       -1.45275880e-01,  3.15362087e-01,  5.09102860e-01,  2.58676877e-01,
        8.11737080e-02,  8.73978592e-02,  1.60986964e-01,  3.23274688e-01,
       -4.03560059e-01, -2.35081791e-01, -4.93418497e-01, -3.69664985e-01,
        5.15813488e-02,  3.81869846e-01,  2.56727840e-01,  2.15726420e-01,
        6.99046471e-02,  8.77212435e-02, -7.13657718e-02,  1.00928581e-01,
